                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.826,                 3.5968,                 1.5763,                0.23522,                0.07352,                0.06928,                0.02379,                 1.9858,                 4.7466,                 1.9628,             0.00065833,             0.00065833,             0.00065833
                      2,                 1.7881,                 2.9514,                 1.6016,                0.20975,                0.29824,                0.14647,                0.06508,                 1.9048,                  3.469,                 1.9745,              0.0013119,              0.0013119,              0.0013119
                      3,                 1.7921,                  2.607,                 1.6525,                0.11878,                0.10165,                0.05704,                0.02201,                 2.1606,                 3.5599,                 2.3401,              0.0019522,              0.0019522,              0.0019522
                      4,                  1.758,                 2.3571,                 1.6141,                0.10314,                0.21429,                0.07101,                0.03222,                 2.2391,                 3.0574,                 2.0128,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.7667,                 2.2543,                  1.618,                0.17094,                0.30495,                0.13437,                0.05718,                 1.8632,                 2.9271,                 1.7836,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.7415,                 2.2335,                 1.6131,                0.31642,                0.29885,                 0.2593,                0.11658,                 1.7615,                 2.4461,                 1.6853,               0.001901,               0.001901,               0.001901
                      7,                 1.7263,                  2.164,                 1.5699,                0.23237,                0.33432,                0.17692,                0.07767,                 1.9143,                 2.4023,                 1.7508,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.6572,                 2.0796,                 1.5544,                0.32974,                0.36813,                0.28202,                0.13495,                 1.7261,                 2.2123,                 1.6486,              0.0018614,              0.0018614,              0.0018614
                      9,                  1.637,                 2.0366,                 1.5039,                0.36633,                 0.4478,                0.36438,                0.18453,                  1.709,                 2.0774,                  1.571,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.6223,                 2.0175,                 1.4995,                0.33934,                0.45055,                 0.3012,                0.13958,                 1.6715,                 2.0865,                 1.5796,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.5565,                 1.9371,                 1.4366,                0.28318,                0.43407,                0.28361,                 0.1368,                 1.6382,                 2.1436,                 1.5605,               0.001802,               0.001802,               0.001802
                     12,                 1.5743,                 1.9007,                 1.4562,                0.32921,                0.46381,                0.30756,                0.16355,                 1.5905,                 2.0858,                 1.5526,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.5701,                 1.9392,                 1.4676,                0.32981,                0.41484,                0.34591,                0.19559,                  1.508,                 2.0355,                 1.4552,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.5374,                 1.8944,                 1.4193,                0.33713,                0.42308,                 0.3278,                0.16639,                 1.5489,                 2.0488,                 1.4887,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.5041,                 1.8375,                 1.4354,                0.44197,                0.52198,                0.42969,                0.21809,                 1.5549,                 1.7887,                 1.4809,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.4962,                 1.7871,                 1.4074,                0.39013,                0.46396,                0.40671,                0.22164,                 1.5618,                  1.845,                 1.4765,               0.001703,               0.001703,               0.001703
                     17,                 1.5332,                 1.8068,                 1.4305,                0.45626,                0.46154,                0.42073,                0.21688,                 1.5543,                 1.9635,                 1.5023,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.4956,                 1.7574,                 1.3928,                0.37965,                0.47802,                0.37331,                0.19728,                 1.6032,                 1.9563,                 1.5113,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.4814,                 1.7426,                 1.4053,                0.42162,                0.53022,                  0.422,                0.21748,                 1.5389,                 1.7767,                 1.4763,              0.0016436,              0.0016436,              0.0016436
                     20,                  1.462,                 1.7422,                 1.3784,                0.42362,                0.52198,                0.42611,                0.21269,                 1.5633,                  1.838,                 1.4892,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.4583,                 1.7385,                 1.3733,                0.43767,                0.49725,                0.41726,                0.22403,                 1.4904,                 1.8293,                 1.4443,               0.001604,               0.001604,               0.001604
                     22,                 1.4651,                 1.7597,                 1.3778,                0.46859,                0.51374,                0.48861,                0.25147,                 1.4561,                 1.7525,                 1.4133,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.4199,                 1.6824,                 1.3602,                0.43691,                0.45879,                0.43174,                0.21833,                 1.4727,                 1.8044,                 1.4407,              0.0015644,              0.0015644,              0.0015644
                     24,                  1.428,                 1.6663,                 1.3501,                0.45499,                0.49725,                0.44031,                0.24437,                 1.4365,                 1.8855,                 1.4038,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.4171,                 1.6816,                 1.3462,                0.50232,                0.51374,                0.46888,                  0.254,                 1.4738,                 1.7497,                 1.4041,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.4114,                 1.6392,                 1.3384,                0.50869,                0.49208,                0.49884,                0.27746,                 1.4517,                 1.6988,                 1.4184,               0.001505,               0.001505,               0.001505
                     27,                  1.383,                 1.6291,                 1.3151,                0.49876,                0.58242,                0.51137,                0.27303,                 1.4556,                 1.6186,                  1.411,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.3863,                 1.6242,                  1.319,                0.45167,                0.57143,                0.49163,                0.27145,                 1.4053,                 1.5937,                 1.3905,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.3724,                 1.5972,                 1.3104,                0.50998,                0.56319,                0.54886,                0.30806,                 1.4187,                 1.5611,                 1.3797,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.3993,                 1.5704,                 1.3114,                0.50337,                0.58242,                0.52403,                 0.2932,                 1.4181,                 1.5973,                 1.3621,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.3678,                 1.5782,                 1.3154,                 0.5556,                0.59763,                0.58085,                0.33046,                 1.4427,                 1.4815,                 1.3726,               0.001406,               0.001406,               0.001406
                     32,                 1.3923,                 1.5729,                 1.3004,                0.49705,                0.53571,                0.50562,                0.29291,                 1.4009,                 1.6825,                 1.3791,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.3442,                 1.5817,                 1.3054,                0.50024,                0.58516,                0.50045,                0.28566,                 1.4251,                 1.5893,                 1.3917,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.3524,                 1.5384,                 1.2847,                0.53597,                0.53297,                0.53893,                0.29998,                 1.4461,                 1.5342,                 1.3817,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.3142,                 1.4937,                  1.253,                0.54102,                0.57143,                0.58231,                 0.3354,                 1.3366,                 1.4993,                 1.3303,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.3308,                 1.5364,                 1.2688,                0.57906,                0.54421,                 0.5456,                0.30033,                 1.3754,                 1.5872,                 1.3424,               0.001307,               0.001307,               0.001307
                     37,                  1.296,                 1.5038,                 1.2605,                 0.6048,                0.57179,                0.60217,                0.35571,                 1.3706,                 1.4691,                 1.3403,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.2963,                 1.4831,                 1.2654,                0.54808,                0.61813,                0.54797,                0.30752,                 1.3852,                 1.5332,                 1.3488,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.3433,                 1.4801,                 1.2785,                0.63566,                0.54642,                0.58763,                0.34514,                 1.3806,                 1.4571,                 1.3471,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.3251,                 1.5073,                  1.275,                0.50142,                 0.6023,                0.55956,                0.32195,                 1.3564,                 1.5191,                 1.3716,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.3189,                 1.4366,                 1.2688,                0.52462,                0.62363,                0.58487,                0.32214,                 1.3884,                 1.4973,                 1.3547,               0.001208,               0.001208,               0.001208
                     42,                 1.3133,                 1.4647,                 1.2669,                 0.5687,                0.59615,                0.60074,                0.35612,                 1.3517,                 1.4213,                  1.341,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.2719,                 1.4539,                  1.244,                0.53265,                0.58516,                0.56242,                0.31634,                 1.4355,                 1.4842,                 1.3874,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.2957,                 1.4419,                   1.27,                0.59333,                0.65385,                0.63408,                0.37733,                 1.3063,                 1.4628,                 1.3249,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.2734,                 1.4414,                 1.2463,                0.60568,                 0.5992,                0.61252,                0.33028,                 1.3746,                 1.4657,                 1.3494,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.2863,                  1.396,                  1.242,                0.62877,                0.62088,                 0.6659,                0.38078,                 1.3193,                 1.3691,                 1.2962,               0.001109,               0.001109,               0.001109
                     47,                  1.249,                 1.3598,                 1.2326,                 0.6184,                0.61438,                0.62922,                0.36985,                 1.3523,                  1.428,                 1.3167,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.3044,                 1.3934,                 1.2453,                0.59417,                0.60989,                0.62009,                0.36667,                 1.3448,                 1.3934,                 1.3231,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.2304,                 1.3913,                 1.2107,                 0.5956,                0.59066,                0.61027,                 0.3687,                 1.3146,                 1.4107,                 1.3057,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.2587,                 1.3509,                 1.2251,                0.63167,                0.60307,                0.64514,                0.39199,                 1.3121,                 1.3705,                 1.3112,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.2659,                 1.3572,                 1.2389,                0.60021,                0.63187,                0.62153,                0.37667,                  1.327,                 1.4135,                 1.3235,                0.00101,                0.00101,                0.00101
                     52,                 1.2594,                  1.357,                 1.2355,                 0.5648,                0.64889,                0.61542,                0.37836,                 1.2858,                 1.3875,                 1.2895,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.2445,                 1.3298,                 1.2347,                0.62478,                0.58516,                0.64895,                0.37905,                 1.3196,                  1.386,                 1.3245,              0.0009704,              0.0009704,              0.0009704
                     54,                  1.208,                 1.2941,                 1.2035,                0.64334,                0.57692,                0.62642,                0.38306,                 1.2836,                 1.3773,                 1.2863,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.2445,                 1.3762,                 1.2303,                0.64966,                0.62637,                0.63746,                0.38446,                 1.3119,                 1.3612,                 1.3083,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.2261,                 1.3236,                 1.1925,                0.65511,                0.62363,                0.64936,                0.40625,                 1.2662,                  1.334,                 1.2635,               0.000911,               0.000911,               0.000911
                     57,                 1.2071,                 1.2978,                 1.1869,                 0.6236,                0.61901,                0.63258,                0.40505,                 1.2552,                 1.3492,                 1.2733,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.2067,                 1.2517,                 1.1964,                0.61353,                0.67582,                0.64062,                0.37957,                 1.2973,                 1.3768,                  1.313,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.2063,                 1.2708,                 1.1964,                0.63121,                0.61264,                0.66335,                0.40961,                 1.2636,                 1.3343,                 1.2877,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.2242,                 1.3046,                 1.2176,                0.58498,                0.64668,                0.64083,                0.38424,                 1.3087,                 1.3778,                 1.3126,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.2046,                 1.2532,                 1.2033,                0.65598,                0.65659,                0.69092,                0.42846,                 1.2432,                 1.3026,                 1.2719,               0.000812,               0.000812,               0.000812
                     62,                 1.2064,                 1.2604,                 1.2045,                0.69203,                0.61116,                0.67509,                0.41654,                 1.3003,                  1.307,                 1.2936,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.1912,                 1.2581,                 1.1929,                0.63114,                0.67689,                0.68799,                0.41794,                 1.2828,                 1.2783,                 1.2965,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.1864,                 1.2272,                 1.1828,                0.61094,                0.67298,                0.65416,                0.39814,                 1.2762,                 1.3363,                 1.2838,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.1782,                 1.2888,                 1.1854,                0.57689,                  0.663,                0.65587,                0.39953,                 1.2887,                 1.3211,                  1.272,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.1845,                 1.2351,                 1.1855,                0.65017,                0.65934,                0.65786,                0.41346,                 1.2863,                 1.3009,                 1.2717,               0.000713,               0.000713,               0.000713
                     67,                 1.1893,                 1.2289,                 1.1815,                0.61292,                0.67033,                0.65716,                 0.4023,                 1.3234,                  1.319,                 1.2933,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.1466,                  1.199,                 1.1601,                0.66742,                0.66158,                0.67739,                0.41685,                 1.2745,                  1.307,                 1.2835,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.1597,                  1.215,                 1.1744,                 0.6939,                0.61654,                0.70052,                0.42671,                 1.2435,                 1.2977,                   1.25,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.1761,                 1.1914,                 1.1809,                0.66749,                0.63974,                0.66622,                0.41294,                 1.2773,                 1.3243,                  1.274,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.1437,                 1.1793,                  1.166,                0.67333,                0.67951,                0.69793,                0.42917,                 1.2827,                 1.2487,                 1.2905,               0.000614,               0.000614,               0.000614
                     72,                 1.1713,                 1.1982,                 1.1764,                0.68621,                0.65659,                0.69172,                0.42851,                 1.2626,                 1.2642,                 1.2632,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.1227,                 1.1561,                 1.1519,                  0.671,                0.60512,                0.67323,                 0.4191,                 1.2565,                 1.2616,                 1.2664,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.1339,                 1.1593,                 1.1703,                0.65915,                0.66408,                0.67593,                0.43667,                 1.2577,                 1.2349,                 1.2463,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.1417,                 1.1277,                 1.1451,                 0.6369,                0.69231,                0.68893,                0.43074,                 1.2404,                 1.2153,                 1.2534,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.1279,                 1.1317,                 1.1443,                0.67008,                  0.664,                0.68257,                0.41593,                 1.2838,                 1.2886,                 1.2846,               0.000515,               0.000515,               0.000515
                     77,                 1.1116,                 1.1211,                 1.1352,                0.64483,                0.68407,                0.70066,                0.43314,                 1.2507,                 1.2282,                 1.2595,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.1248,                 1.1304,                  1.144,                0.61054,                0.67185,                0.64694,                0.41726,                 1.2122,                 1.2839,                 1.2463,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.1091,                 1.1358,                 1.1239,                0.70752,                0.65127,                0.70474,                0.43845,                 1.2458,                 1.2344,                 1.2523,              0.0004556,              0.0004556,              0.0004556
                     80,                  1.122,                  1.098,                 1.1401,                0.68409,                0.66035,                0.70118,                0.43855,                 1.2466,                 1.2081,                 1.2743,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.0935,                 1.0908,                  1.127,                0.62354,                 0.6689,                0.69047,                 0.4385,                 1.2196,                 1.2501,                 1.2519,               0.000416,               0.000416,               0.000416
                     82,                 1.0792,                 1.0418,                 1.1177,                0.69672,                0.63462,                0.68837,                0.44134,                 1.2375,                 1.2287,                 1.2534,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.0924,                 1.0679,                 1.1305,                0.69142,                0.68956,                0.71465,                0.44972,                 1.2244,                 1.2103,                 1.2542,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.0581,                 1.0675,                 1.1197,                0.67821,                0.71154,                0.70476,                0.43973,                 1.2322,                 1.2067,                  1.248,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.0589,                 1.0442,                 1.1093,                0.67154,                0.67582,                0.71138,                0.44748,                 1.2499,                 1.2053,                 1.2707,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.0869,                  1.069,                  1.137,                0.71729,                0.61538,                0.69833,                0.43899,                 1.2496,                 1.2006,                 1.2613,               0.000317,               0.000317,               0.000317
                     87,                  1.084,                 1.0647,                 1.1203,                0.67052,                0.67308,                 0.7019,                0.44539,                 1.2066,                 1.2224,                 1.2274,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.0804,                 1.0476,                 1.1161,                0.69415,                0.64835,                0.69858,                0.44071,                 1.2423,                 1.2397,                  1.259,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.0541,                 1.0292,                 1.1096,                0.68084,                0.65052,                0.69907,                0.44034,                 1.2314,                 1.2168,                 1.2469,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.0482,                  1.006,                 1.0983,                0.71107,                0.63187,                0.70037,                 0.4498,                 1.2176,                 1.2073,                 1.2374,              0.0002378,              0.0002378,              0.0002378
                     91,                0.99531,                0.93076,                  1.086,                0.69659,                0.67582,                0.70659,                0.44027,                 1.2453,                 1.1967,                 1.2599,               0.000218,               0.000218,               0.000218
                     92,                 0.9844,                0.87537,                 1.0733,                0.68808,                0.67875,                0.69654,                0.44678,                 1.2278,                 1.2108,                 1.2517,              0.0001982,              0.0001982,              0.0001982
                     93,                0.98623,                0.87541,                 1.0713,                0.65874,                0.67878,                0.70584,                0.45412,                 1.2293,                  1.176,                 1.2486,              0.0001784,              0.0001784,              0.0001784
                     94,                0.95961,                0.85443,                 1.0528,                0.67372,                0.66209,                0.70567,                0.45271,                 1.2158,                 1.1823,                 1.2424,              0.0001586,              0.0001586,              0.0001586
                     95,                0.96907,                0.83959,                 1.0598,                0.70868,                0.65934,                 0.7091,                0.45916,                 1.2228,                 1.1562,                 1.2524,              0.0001388,              0.0001388,              0.0001388
                     96,                0.95627,                0.82328,                 1.0523,                0.70799,                0.65275,                 0.7132,                0.45953,                 1.2349,                 1.1726,                 1.2617,               0.000119,               0.000119,               0.000119
                     97,                0.96471,                0.84067,                 1.0589,                0.71025,                0.67582,                0.70938,                 0.4566,                 1.2232,                 1.1935,                 1.2519,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.95427,                0.83742,                 1.0548,                0.70638,                0.68681,                 0.7243,                 0.4648,                 1.2224,                 1.1804,                  1.252,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.93238,                 0.7981,                 1.0367,                0.70955,                0.70055,                0.71892,                0.45968,                 1.2133,                 1.1794,                  1.249,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.93464,                0.80049,                 1.0355,                0.69712,                0.69505,                0.71806,                0.46367,                 1.2224,                 1.1702,                 1.2509,               3.98e-05,               3.98e-05,               3.98e-05
